Player,Nation,Pos,Age,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls.1,Ast.1,G+A.1,G-PK.1,G+A-PK,xG.1,xAG.1,xG+xAG,npxG.1,npxG+xAG.1,Matches,Team,MP.1,Performance_GA,Performance_GA90,Performance_SoTA,Performance_Saves,Performance_Save%,Performance_W,Performance_D,Performance_L,Performance_CS,Performance_CS%,Penalty Kicks_PKatt,Penalty Kicks_PKA,Penalty Kicks_PKsv,Penalty Kicks_PKm,Penalty Kicks_Save%,Standard_Gls,Standard_Sh,Standard_SoT,Standard_SoT%,Standard_Sh/90,Standard_SoT/90,Standard_G/Sh,Standard_G/SoT,Standard_Dist,Standard_FK,Standard_PK,Standard_PKatt,Expected_xG,Expected_npxG,Expected_npxG/Sh,Expected_G-xG,Expected_np:G-xG,Total_Cmp,Total_Att,Total_Cmp%,Total_TotDist,Total_PrgDist,Short_Cmp,Short_Att,Short_Cmp%,Medium_Cmp,Medium_Att,Medium_Cmp%,Long_Cmp,Long_Att,Long_Cmp%,Expected_Ast,Expected_xAG,Expected_xA,Expected_A-xAG,Expected_KP,Expected_1/3,Expected_PPA,Expected_CrsPA,Expected_PrgP,Pass Types_Live,Pass Types_Dead,Pass Types_FK,Pass Types_TB,Pass Types_Sw,Pass Types_Crs,Pass Types_TI,Pass Types_CK,Corner Kicks_In,Corner Kicks_Out,Corner Kicks_Str,Outcomes_Cmp,Outcomes_Off,Outcomes_Blocks,SCA_SCA,SCA_SCA90,SCA Types_PassLive,SCA Types_PassDead,SCA Types_TO,SCA Types_Sh,SCA Types_Fld,SCA Types_Def,GCA_GCA,GCA_GCA90,GCA Types_PassLive,GCA Types_PassDead,GCA Types_TO,GCA Types_Sh,GCA Types_Fld,GCA Types_Def,Tackles_Tkl,Tackles_TklW,Tackles_Def 3rd,Tackles_Mid 3rd,Tackles_Att 3rd,Challenges_Tkl,Challenges_Att,Challenges_Tkl%,Challenges_Lost,Blocks_Blocks,Blocks_Sh,Blocks_Pass,Blocks_Int,Blocks_Tkl+Int,Blocks_Clr,Blocks_Err,Touches_Touches,Touches_Def Pen,Touches_Def 3rd,Touches_Mid 3rd,Touches_Att 3rd,Touches_Att Pen,Touches_Live,Take-Ons_Att,Take-Ons_Succ,Take-Ons_Succ%,Take-Ons_Tkld,Take-Ons_Tkld%,Carries_Carries,Carries_TotDist,Carries_PrgDist,Carries_PrgC,Carries_1/3,Carries_CPA,Carries_Mis,Carries_Dis,Receiving_Rec,Receiving_PrgR,Starts_Starts,Starts_Mn/Start,Starts_Compl,Subs_Subs,Subs_Mn/Sub,Subs_unSub,Team Success_PPM,Team Success_onG,Team Success_onGA,Team Success (xG)_onxG,Team Success (xG)_onxGA
Lewis Dunk,eng ENG,DF,31.0,33.0,33,2869.0,31.9,3.0,1.0,4.0,3.0,0.0,0.0,7.0,1.0,3.1,3.1,0.9,4.0,33.0,152.0,13.0,0.09,0.03,0.13,0.09,0.13,0.1,0.03,0.12,0.1,0.12,Matches,Brighton,,,,,,,,,,,,,,,,,3.0,33.0,12.0,36.4,1.04,0.38,0.09,0.25,13.4,4.0,0.0,0.0,3.1,3.1,0.09,-0.1,-0.1,2977.0,3233.0,92.1,50791.0,19478.0,1343.0,1382.0,97.2,1340.0,1417.0,94.6,216.0,340.0,63.5,1.0,0.9,2.2,0.1,13.0,204.0,8.0,1.0,152.0,3005.0,219.0,115.0,2.0,16.0,7.0,5.0,0.0,0.0,0.0,0.0,2977.0,9.0,5.0,48.0,1.51,39.0,3.0,0.0,6.0,0.0,0.0,7.0,0.22,6.0,0.0,0.0,1.0,0.0,0.0,27.0,14.0,17.0,9.0,1.0,13.0,36.0,36.1,23.0,49.0,37.0,12.0,31.0,58.0,90.0,1.0,3481.0,554.0,1811.0,1542.0,145.0,51.0,3481.0,8.0,5.0,62.5,2.0,25.0,2417.0,10752.0,5605.0,33.0,18.0,2.0,9.0,2.0,2681.0,13.0,33,87,29,0,,0,1.30,49,52,46.0,46.4
Jan Paul van Hecke,nl NED,DF,23.0,28.0,26,2369.0,26.3,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.2,1.2,0.9,2.1,25.0,147.0,7.0,0.0,0.0,0.0,0.0,0.0,0.05,0.03,0.08,0.05,0.08,Matches,Brighton,,,,,,,,,,,,,,,,,0.0,15.0,6.0,40.0,0.57,0.23,0.0,0.0,11.3,0.0,0.0,0.0,1.2,1.2,0.08,-1.2,-1.2,2225.0,2415.0,92.1,38300.0,14722.0,939.0,991.0,94.8,1109.0,1181.0,93.9,136.0,186.0,73.1,0.0,0.9,1.1,-0.9,10.0,156.0,10.0,1.0,147.0,2344.0,65.0,42.0,3.0,6.0,4.0,6.0,0.0,0.0,0.0,0.0,2225.0,6.0,4.0,37.0,1.41,35.0,0.0,0.0,1.0,0.0,1.0,3.0,0.11,3.0,0.0,0.0,0.0,0.0,0.0,47.0,26.0,25.0,19.0,3.0,27.0,45.0,60.0,18.0,49.0,27.0,22.0,30.0,77.0,76.0,4.0,2668.0,324.0,1209.0,1311.0,157.0,20.0,2668.0,9.0,5.0,55.6,2.0,22.2,1918.0,10198.0,6274.0,25.0,41.0,2.0,16.0,3.0,2080.0,7.0,26,90,26,2,15,4,1.32,40,38,38.7,37.2
Simon Adingra,ci CIV,FW,21.0,31.0,25,2222.0,24.7,6.0,1.0,7.0,6.0,0.0,0.0,3.0,0.0,4.3,4.3,3.7,8.0,111.0,50.0,278.0,0.24,0.04,0.28,0.24,0.28,0.17,0.15,0.32,0.17,0.32,Matches,Brighton,,,,,,,,,,,,,,,,,6.0,52.0,22.0,42.3,2.11,0.89,0.12,0.27,15.9,0.0,0.0,0.0,4.3,4.3,0.08,1.7,1.7,634.0,840.0,75.5,8828.0,1713.0,412.0,491.0,83.9,185.0,245.0,75.5,20.0,38.0,52.6,1.0,3.7,3.5,-2.7,33.0,17.0,33.0,11.0,50.0,815.0,23.0,3.0,7.0,2.0,76.0,15.0,5.0,0.0,1.0,0.0,634.0,2.0,29.0,77.0,3.12,51.0,1.0,13.0,7.0,3.0,2.0,4.0,0.16,3.0,0.0,0.0,0.0,0.0,1.0,45.0,20.0,23.0,11.0,11.0,19.0,42.0,45.2,23.0,31.0,1.0,30.0,19.0,64.0,22.0,0.0,1159.0,36.0,187.0,364.0,627.0,153.0,1159.0,123.0,50.0,40.7,64.0,52.0,773.0,5063.0,2996.0,111.0,48.0,63.0,48.0,28.0,795.0,278.0,25,83,10,6,26,1,1.19,34,38,33.9,35.9
Billy Gilmour,sct SCO,MF,22.0,30.0,24,2120.0,23.6,0.0,1.0,1.0,0.0,0.0,0.0,8.0,1.0,1.0,1.0,2.0,3.0,39.0,193.0,33.0,0.0,0.04,0.04,0.0,0.04,0.04,0.09,0.13,0.04,0.13,Matches,Brighton,,,,,,,,,,,,,,,,,0.0,25.0,5.0,20.0,1.06,0.21,0.0,0.0,25.4,0.0,0.0,0.0,1.0,1.0,0.04,-1.0,-1.0,1915.0,2107.0,90.9,29399.0,7671.0,1049.0,1093.0,96.0,703.0,759.0,92.6,106.0,170.0,62.4,1.0,2.0,2.5,-1.0,22.0,183.0,33.0,3.0,193.0,2036.0,64.0,34.0,9.0,8.0,34.0,1.0,20.0,11.0,9.0,0.0,1915.0,7.0,15.0,69.0,2.93,59.0,5.0,0.0,2.0,3.0,0.0,6.0,0.25,5.0,0.0,0.0,1.0,0.0,0.0,26.0,16.0,14.0,10.0,2.0,11.0,35.0,31.4,24.0,23.0,9.0,14.0,11.0,37.0,14.0,1.0,2277.0,67.0,447.0,1425.0,417.0,12.0,2277.0,23.0,8.0,34.8,13.0,56.5,1410.0,6287.0,3120.0,39.0,53.0,0.0,28.0,9.0,1871.0,33.0,24,83,13,6,22,1,1.40,40,37,40.2,34.5
Bart Verbruggen,nl NED,GK,20.0,21.0,21,1890.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Brighton,,28.0,1.33,91.0,63.0,72.5,7.0,8.0,6.0,4.0,19.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,753.0,862.0,87.4,14982.0,10381.0,304.0,307.0,99.0,309.0,315.0,98.1,129.0,226.0,57.1,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,771.0,90.0,17.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,753.0,1.0,1.0,3.0,0.14,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,2.0,50.0,1.0,0.0,0.0,0.0,0.0,1.0,11.0,3.0,906.0,779.0,897.0,9.0,0.0,0.0,906.0,1.0,1.0,100.0,0.0,0.0,672.0,2520.0,1279.0,0.0,0.0,0.0,0.0,0.0,580.0,0.0,21,90,21,0,,17,1.38,31,28,28.4,30.5
Danny Welbeck,eng ENG,"FW,MF",32.0,29.0,21,1693.0,18.8,5.0,1.0,6.0,5.0,0.0,0.0,4.0,0.0,5.3,5.3,1.7,7.0,32.0,44.0,100.0,0.27,0.05,0.32,0.27,0.32,0.28,0.09,0.37,0.28,0.37,Matches,Brighton,,,,,,,,,,,,,,,,,5.0,41.0,16.0,39.0,2.18,0.85,0.12,0.31,14.5,1.0,0.0,0.0,5.3,5.3,0.13,-0.3,-0.3,423.0,515.0,82.1,4847.0,730.0,304.0,349.0,87.1,91.0,106.0,85.8,1.0,2.0,50.0,1.0,1.7,1.4,-0.7,22.0,23.0,13.0,0.0,44.0,490.0,21.0,1.0,4.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,423.0,4.0,22.0,71.0,3.77,52.0,0.0,3.0,11.0,5.0,0.0,7.0,0.37,3.0,0.0,0.0,2.0,2.0,0.0,35.0,17.0,9.0,17.0,9.0,10.0,17.0,58.8,7.0,12.0,0.0,12.0,9.0,44.0,17.0,1.0,727.0,20.0,71.0,337.0,325.0,73.0,727.0,27.0,8.0,29.6,16.0,59.3,443.0,2011.0,877.0,32.0,16.0,13.0,46.0,21.0,533.0,100.0,21,70,4,8,28,1,1.21,25,28,30.8,27.6
João Pedro,br BRA,"FW,MF",21.0,31.0,19,2045.0,22.7,9.0,3.0,12.0,5.0,4.0,5.0,2.0,0.0,11.9,7.9,3.8,11.7,83.0,92.0,205.0,0.4,0.13,0.53,0.22,0.35,0.53,0.17,0.69,0.35,0.51,Matches,Brighton,,,,,,,,,,,,,,,,,9.0,70.0,20.0,28.6,3.08,0.88,0.07,0.25,14.4,0.0,4.0,5.0,11.9,7.9,0.11,-2.9,-2.9,659.0,818.0,80.6,8706.0,1876.0,425.0,483.0,88.0,178.0,217.0,82.0,24.0,43.0,55.8,3.0,3.8,4.7,-0.8,37.0,43.0,44.0,4.0,92.0,775.0,38.0,2.0,6.0,2.0,29.0,10.0,2.0,0.0,0.0,0.0,659.0,5.0,26.0,91.0,4.01,64.0,0.0,7.0,10.0,9.0,1.0,11.0,0.48,5.0,0.0,2.0,2.0,2.0,0.0,31.0,14.0,10.0,13.0,8.0,14.0,24.0,58.3,10.0,15.0,2.0,13.0,11.0,42.0,28.0,0.0,1196.0,32.0,105.0,475.0,629.0,184.0,1191.0,107.0,43.0,40.2,45.0,42.1,787.0,5003.0,2295.0,83.0,42.0,47.0,83.0,63.0,949.0,205.0,19,85,9,12,36,0,1.29,32,38,36.3,32.0
Igor,br BRA,DF,25.0,24.0,17,1637.0,18.2,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.3,0.3,0.7,1.0,30.0,107.0,12.0,0.0,0.0,0.0,0.0,0.0,0.02,0.04,0.05,0.02,0.05,Matches,Brighton,,,,,,,,,,,,,,,,,0.0,5.0,0.0,0.0,0.27,0.0,0.0,,21.0,0.0,0.0,0.0,0.3,0.3,0.05,-0.3,-0.3,1398.0,1497.0,93.4,21855.0,7143.0,714.0,742.0,96.2,615.0,640.0,96.1,49.0,68.0,72.1,0.0,0.7,0.5,-0.7,7.0,123.0,2.0,0.0,107.0,1388.0,105.0,25.0,2.0,3.0,1.0,75.0,0.0,0.0,0.0,0.0,1398.0,4.0,13.0,25.0,1.38,21.0,2.0,1.0,0.0,0.0,1.0,2.0,0.11,2.0,0.0,0.0,0.0,0.0,0.0,25.0,18.0,7.0,16.0,2.0,17.0,29.0,58.6,12.0,22.0,9.0,13.0,14.0,39.0,52.0,1.0,1651.0,105.0,604.0,913.0,141.0,7.0,1651.0,22.0,16.0,72.7,5.0,22.7,1055.0,5334.0,2867.0,30.0,23.0,0.0,9.0,6.0,1205.0,12.0,17,82,11,7,34,10,1.17,22,26,26.6,24.3
Joël Veltman,nl NED,DF,31.0,27.0,17,1588.0,17.6,1.0,1.0,2.0,1.0,0.0,0.0,4.0,0.0,0.4,0.4,0.5,0.9,24.0,85.0,54.0,0.06,0.06,0.11,0.06,0.11,0.02,0.03,0.05,0.02,0.05,Matches,Brighton,,,,,,,,,,,,,,,,,1.0,5.0,3.0,60.0,0.28,0.17,0.2,0.33,14.2,0.0,0.0,0.0,0.4,0.4,0.08,0.6,0.6,758.0,906.0,83.7,12317.0,3297.0,373.0,419.0,89.0,330.0,376.0,87.8,48.0,82.0,58.5,1.0,0.5,0.6,0.5,4.0,51.0,8.0,0.0,85.0,786.0,118.0,35.0,2.0,0.0,11.0,83.0,0.0,0.0,0.0,0.0,758.0,2.0,16.0,18.0,1.02,12.0,2.0,0.0,0.0,3.0,1.0,1.0,0.06,1.0,0.0,0.0,0.0,0.0,0.0,54.0,41.0,32.0,17.0,5.0,39.0,58.0,67.2,19.0,17.0,7.0,10.0,18.0,72.0,57.0,1.0,1103.0,95.0,378.0,517.0,213.0,17.0,1103.0,11.0,1.0,9.1,5.0,45.5,601.0,2532.0,1076.0,24.0,17.0,0.0,21.0,7.0,657.0,54.0,17,80,13,10,22,2,1.30,28,32,23.6,25.6
Jason Steele,eng ENG,GK,32.0,17.0,17,1530.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Brighton,,34.0,2.0,74.0,42.0,58.1,5.0,4.0,8.0,2.0,11.8,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,570.0,673.0,84.7,12217.0,8275.0,185.0,186.0,99.5,265.0,270.0,98.1,111.0,206.0,53.9,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,607.0,64.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,570.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,711.0,630.0,706.0,5.0,0.0,0.0,711.0,0.0,0.0,,0.0,,490.0,1912.0,977.0,0.0,0.0,0.0,0.0,0.0,475.0,0.0,17,90,17,0,,21,1.12,24,34,28.4,24.9
Facundo Buonanotte,ar ARG,"FW,MF",18.0,27.0,17,1364.0,15.2,3.0,1.0,4.0,3.0,0.0,0.0,7.0,0.0,2.4,2.4,1.8,4.2,23.0,42.0,69.0,0.2,0.07,0.26,0.2,0.26,0.16,0.12,0.28,0.16,0.28,Matches,Brighton,,,,,,,,,,,,,,,,,3.0,21.0,8.0,38.1,1.39,0.53,0.14,0.38,16.8,0.0,0.0,0.0,2.4,2.4,0.11,0.6,0.6,404.0,478.0,84.5,5038.0,1028.0,270.0,306.0,88.2,95.0,109.0,87.2,9.0,15.0,60.0,1.0,1.8,1.2,-0.8,18.0,26.0,14.0,1.0,42.0,467.0,11.0,6.0,1.0,1.0,6.0,3.0,1.0,1.0,0.0,0.0,404.0,0.0,9.0,38.0,2.51,26.0,1.0,2.0,3.0,5.0,1.0,2.0,0.13,2.0,0.0,0.0,0.0,0.0,0.0,42.0,22.0,13.0,22.0,7.0,14.0,44.0,31.8,30.0,22.0,3.0,19.0,8.0,50.0,5.0,0.0,673.0,21.0,91.0,316.0,277.0,35.0,673.0,52.0,18.0,34.6,28.0,53.8,421.0,2342.0,898.0,23.0,25.0,8.0,42.0,33.0,480.0,69.0,17,65,1,10,25,6,1.19,18,19,23.2,21.1
Kaoru Mitoma,jp JPN,FW,26.0,19.0,15,1486.0,16.5,3.0,4.0,7.0,3.0,0.0,0.0,4.0,0.0,3.5,3.5,2.7,6.2,121.0,64.0,239.0,0.18,0.24,0.42,0.18,0.42,0.21,0.16,0.37,0.21,0.37,Matches,Brighton,,,,,,,,,,,,,,,,,3.0,34.0,15.0,44.1,2.06,0.91,0.09,0.2,13.2,0.0,0.0,0.0,3.5,3.5,0.1,-0.5,-0.5,509.0,650.0,78.3,6210.0,1486.0,357.0,413.0,86.4,110.0,153.0,71.9,9.0,24.0,37.5,4.0,2.7,3.6,1.3,25.0,23.0,34.0,5.0,64.0,639.0,9.0,1.0,3.0,0.0,44.0,7.0,1.0,0.0,0.0,0.0,509.0,2.0,18.0,62.0,3.76,47.0,0.0,10.0,3.0,2.0,0.0,10.0,0.61,6.0,0.0,3.0,1.0,0.0,0.0,13.0,6.0,3.0,7.0,3.0,5.0,19.0,26.3,14.0,15.0,1.0,14.0,5.0,18.0,12.0,0.0,852.0,17.0,79.0,270.0,514.0,136.0,852.0,94.0,39.0,41.5,44.0,46.8,616.0,4879.0,3147.0,121.0,54.0,62.0,38.0,15.0,677.0,239.0,15,88,12,4,42,0,1.42,32,27,29.2,23.8
Evan Ferguson,ie IRL,FW,18.0,27.0,15,1367.0,15.2,6.0,0.0,6.0,6.0,0.0,0.0,1.0,0.0,4.6,4.6,0.5,5.1,13.0,15.0,62.0,0.4,0.0,0.4,0.4,0.4,0.3,0.04,0.34,0.3,0.34,Matches,Brighton,,,,,,,,,,,,,,,,,6.0,33.0,20.0,60.6,2.17,1.32,0.18,0.3,15.5,0.0,0.0,0.0,4.6,4.6,0.14,1.4,1.4,244.0,303.0,80.5,3028.0,349.0,156.0,180.0,86.7,54.0,63.0,85.7,11.0,15.0,73.3,0.0,0.5,0.8,-0.5,6.0,11.0,4.0,0.0,15.0,269.0,32.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,244.0,2.0,13.0,22.0,1.45,15.0,0.0,2.0,1.0,3.0,1.0,1.0,0.07,0.0,0.0,0.0,0.0,1.0,0.0,14.0,6.0,4.0,7.0,3.0,5.0,14.0,35.7,9.0,10.0,3.0,7.0,2.0,16.0,8.0,0.0,448.0,13.0,64.0,204.0,185.0,45.0,448.0,16.0,7.0,43.8,6.0,37.5,286.0,1299.0,414.0,13.0,9.0,5.0,40.0,31.0,336.0,62.0,15,71,4,12,25,1,1.48,24,28,21.5,21.1
Carlos Baleba,cm CMR,MF,19.0,27.0,15,1325.0,14.7,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.8,0.8,0.3,1.1,19.0,50.0,9.0,0.0,0.0,0.0,0.0,0.0,0.06,0.02,0.08,0.06,0.08,Matches,Brighton,,,,,,,,,,,,,,,,,0.0,21.0,5.0,23.8,1.43,0.34,0.0,0.0,24.4,0.0,0.0,0.0,0.8,0.8,0.04,-0.8,-0.8,713.0,775.0,92.0,10618.0,2185.0,402.0,429.0,93.7,267.0,278.0,96.0,24.0,30.0,80.0,0.0,0.3,0.3,-0.3,8.0,38.0,3.0,0.0,50.0,767.0,6.0,6.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,713.0,2.0,10.0,17.0,1.15,16.0,0.0,0.0,1.0,0.0,0.0,1.0,0.07,1.0,0.0,0.0,0.0,0.0,0.0,40.0,20.0,17.0,19.0,4.0,23.0,46.0,50.0,23.0,35.0,7.0,28.0,18.0,58.0,30.0,3.0,965.0,65.0,255.0,580.0,139.0,5.0,965.0,22.0,11.0,50.0,6.0,27.3,571.0,2903.0,1423.0,19.0,19.0,1.0,16.0,16.0,664.0,9.0,15,78,7,12,13,7,1.07,14,28,16.0,23.5
Pervis Estupiñán,ec ECU,DF,25.0,19.0,15,1243.0,13.8,2.0,3.0,5.0,2.0,0.0,0.0,4.0,0.0,1.0,1.0,3.5,4.4,47.0,83.0,88.0,0.14,0.22,0.36,0.14,0.36,0.07,0.25,0.32,0.07,0.32,Matches,Brighton,,,,,,,,,,,,,,,,,2.0,11.0,6.0,54.5,0.8,0.43,0.18,0.33,18.8,0.0,0.0,0.0,1.0,1.0,0.09,1.0,1.0,809.0,962.0,84.1,11736.0,3617.0,480.0,524.0,91.6,270.0,313.0,86.3,32.0,64.0,50.0,3.0,3.5,2.3,-0.5,26.0,66.0,25.0,11.0,83.0,851.0,107.0,22.0,1.0,3.0,65.0,73.0,12.0,6.0,2.0,0.0,809.0,4.0,20.0,42.0,3.04,37.0,3.0,1.0,1.0,0.0,0.0,2.0,0.14,2.0,0.0,0.0,0.0,0.0,0.0,26.0,13.0,12.0,11.0,3.0,14.0,30.0,46.7,16.0,14.0,4.0,10.0,21.0,47.0,20.0,0.0,1109.0,56.0,256.0,546.0,316.0,37.0,1109.0,23.0,9.0,39.1,9.0,39.1,693.0,3046.0,1806.0,47.0,30.0,13.0,20.0,6.0,735.0,88.0,15,76,9,4,24,1,1.47,23,26,21.6,25.8
Adam Webster,eng ENG,DF,28.0,15.0,13,1144.0,12.7,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.4,0.4,0.1,0.6,16.0,80.0,2.0,0.0,0.0,0.0,0.0,0.0,0.03,0.01,0.05,0.03,0.05,Matches,Brighton,,,,,,,,,,,,,,,,,0.0,8.0,0.0,0.0,0.63,0.0,0.0,,9.9,0.0,0.0,0.0,0.4,0.4,0.05,-0.4,-0.4,997.0,1096.0,91.0,16938.0,5838.0,428.0,462.0,92.6,495.0,529.0,93.6,56.0,79.0,70.9,0.0,0.1,0.3,-0.1,5.0,92.0,4.0,0.0,80.0,1063.0,31.0,23.0,1.0,4.0,1.0,7.0,0.0,0.0,0.0,0.0,997.0,2.0,2.0,14.0,1.1,13.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,12.0,8.0,5.0,1.0,6.0,18.0,33.3,12.0,16.0,12.0,4.0,16.0,30.0,43.0,1.0,1201.0,106.0,495.0,625.0,86.0,14.0,1201.0,2.0,0.0,0.0,2.0,100.0,814.0,4073.0,2357.0,16.0,16.0,0.0,5.0,2.0,903.0,2.0,13,85,11,2,18,12,1.13,16,22,21.9,17.5
Adam Lallana,eng ENG,"MF,FW",35.0,25.0,13,850.0,9.4,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.8,0.8,1.7,2.5,9.0,39.0,55.0,0.0,0.11,0.11,0.0,0.11,0.09,0.18,0.27,0.09,0.27,Matches,Brighton,,,,,,,,,,,,,,,,,0.0,11.0,2.0,18.2,1.16,0.21,0.0,0.0,17.8,0.0,0.0,0.0,0.8,0.8,0.08,-0.8,-0.8,451.0,509.0,88.6,4936.0,1088.0,326.0,352.0,92.6,78.0,90.0,86.7,7.0,8.0,87.5,1.0,1.7,2.0,-0.7,15.0,21.0,16.0,1.0,39.0,491.0,15.0,5.0,3.0,0.0,7.0,0.0,4.0,0.0,0.0,0.0,451.0,3.0,9.0,28.0,2.96,27.0,0.0,0.0,0.0,1.0,0.0,1.0,0.11,1.0,0.0,0.0,0.0,0.0,0.0,8.0,3.0,4.0,4.0,0.0,0.0,4.0,0.0,4.0,2.0,1.0,1.0,3.0,11.0,1.0,0.0,574.0,5.0,80.0,268.0,229.0,44.0,574.0,13.0,3.0,23.1,9.0,69.2,354.0,1310.0,483.0,9.0,12.0,4.0,14.0,18.0,491.0,55.0,13,53,0,12,13,8,1.24,12,13,10.9,11.7
James Milner,eng ENG,"DF,MF",37.0,15.0,11,773.0,8.6,0.0,2.0,2.0,0.0,0.0,0.0,3.0,0.0,0.3,0.3,1.8,2.0,11.0,69.0,73.0,0.0,0.23,0.23,0.0,0.23,0.03,0.21,0.24,0.03,0.24,Matches,Brighton,,,,,,,,,,,,,,,,,0.0,5.0,1.0,20.0,0.58,0.12,0.0,0.0,17.2,0.0,0.0,0.0,0.3,0.3,0.06,-0.3,-0.3,492.0,585.0,84.1,7622.0,2496.0,269.0,297.0,90.6,181.0,210.0,86.2,27.0,46.0,58.7,2.0,1.8,1.7,0.2,16.0,46.0,17.0,6.0,69.0,516.0,66.0,7.0,4.0,2.0,29.0,53.0,6.0,3.0,0.0,0.0,492.0,3.0,10.0,24.0,2.79,20.0,4.0,0.0,0.0,0.0,0.0,2.0,0.23,0.0,2.0,0.0,0.0,0.0,0.0,20.0,14.0,9.0,10.0,1.0,9.0,14.0,64.3,5.0,9.0,0.0,9.0,8.0,28.0,16.0,0.0,675.0,25.0,135.0,300.0,245.0,17.0,675.0,8.0,3.0,37.5,4.0,50.0,395.0,1230.0,562.0,11.0,6.0,4.0,11.0,6.0,457.0,73.0,11,63,1,4,20,2,1.47,10,12,14.4,12.1
Tariq Lamptey,gh GHA,"DF,FW",22.0,19.0,10,914.0,10.2,0.0,3.0,3.0,0.0,0.0,0.0,3.0,0.0,0.4,0.4,1.2,1.7,39.0,17.0,64.0,0.0,0.3,0.3,0.0,0.3,0.04,0.12,0.16,0.04,0.16,Matches,Brighton,,,,,,,,,,,,,,,,,0.0,6.0,0.0,0.0,0.59,0.0,0.0,,18.2,0.0,0.0,0.0,0.4,0.4,0.07,-0.4,-0.4,379.0,454.0,83.5,5485.0,916.0,217.0,242.0,89.7,135.0,163.0,82.8,13.0,22.0,59.1,3.0,1.2,0.8,1.8,10.0,6.0,12.0,6.0,17.0,400.0,51.0,2.0,0.0,0.0,31.0,49.0,0.0,0.0,0.0,0.0,379.0,3.0,9.0,17.0,1.68,15.0,0.0,1.0,1.0,0.0,0.0,3.0,0.3,3.0,0.0,0.0,0.0,0.0,0.0,21.0,14.0,14.0,5.0,2.0,13.0,22.0,59.1,9.0,7.0,3.0,4.0,6.0,27.0,6.0,0.0,545.0,21.0,130.0,221.0,197.0,21.0,545.0,19.0,6.0,31.6,8.0,42.1,354.0,2092.0,1218.0,39.0,17.0,12.0,22.0,2.0,382.0,64.0,10,67,1,9,27,0,1.32,12,20,11.1,14.6
